rank,drug_name,cid,simple_degree,multi_degree,weighted_degree,average_weighted
213,Atomoxetine,CID000054841,52%,50%,46%,2%
215,Labetalol,CID000003869,50%,54%,54%,52%
223,Ketorolac,CID000003826,67%,73%,72%,45%
224,Lansoprazole,CID000003883,99%,99%,98%,59%
228,Telmisartan,CID000065999,76%,62%,62%,52%
231,Gemfibrozil,CID000003463,63%,73%,73%,54%
232,Ranolazine,CID000056959,28%,28%,27%,27%
239,Nabumetone,CID000004409,69%,76%,76%,31%
243,Ketotifen,CID000003827,31%,23%,23%,11%
245,Metoclopramide,CID000004168,94%,94%,94%,77%
247,Ciclopirox,CID000002749,33%,39%,37%,15%
249,Bisoprolol,CID000002405,53%,58%,60%,90%
256,Indomethacin,CID000003715,74%,70%,70%,58%
257,Fexofenadine,CID000003348,90%,93%,93%,37%
262,Lidocaine,CID000003676,85%,82%,82%,51%
270,Fluorouracil,CID000003385,61%,63%,63%,75%
276,Medroxyprogesterone,CID000010631,74%,80%,79%,23%
291,Chlorpheniramine,CID000002725,16%,13%,12%,21%
295,Guaifenesin,CID000003516,58%,71%,69%,30%
298,Azelate,CID000002266,1%,1%,1%,0%
