FROM NW,FROM RANK
glioma,GLIOMA
pyoderma gangrenosum,PYODERMA GANGRENOSUM
benign intracranial hypertension,BENIGN INTRACRANIAL HYPERTENSION
hydrocephalus,HYDROCEPHALUS
hypogammaglobulinaemia,HYPOGAMMAGLOBULINAEMIA
Acne,ACNE
labyrinthitis,LABYRINTHITIS
neck mass,NECK MASS
tracheitis,TRACHEITIS
rheumatic heart disease,RHEUMATIC HEART DISEASE
Vitamin D Deficiency,VITAMIN D DEFICIENCY
parotitis,PAROTITIS
choreoathetosis,CHOREOATHETOSIS
pericarditis,PERICARDITIS
cerumen impaction,CERUMEN IMPACTION
vitiligo,VITILIGO
paronychia,PARONYCHIA
dermatomyositis,DERMATOMYOSITIS
cerebral palsy,CEREBRAL PALSY
aplasia pure red cell,APLASIA PURE RED CELL
furuncle,FURUNCLE
periostitis,PERIOSTITIS
polyarthritis,POLYARTHRITIS
phimosis,PHIMOSIS
Lacrimal Disorder,LACRIMAL DISORDER
inflammatory bowel disease,INFLAMMATORY BOWEL DISEASE
brain abscess,BRAIN ABSCESS
ectopic pregnancies,ECTOPIC PREGNANCY
varicose vein,VARICOSE VEIN
pilonidal cyst,PILONIDAL CYST
aphthous stomatitis,APHTHOUS STOMATITIS
vaginal discharge,VAGINAL DISCHARGE
Keloid scar,KELOID SCAR
left ventricular hypertrophy,VENTRICULAR HYPERTROPHY
tetany,TETANY
haemangioma,HAEMANGIOMA
Arthritis bacterial,ARTHRITIS BACTERIAL
Splenic infarction,SPLENIC INFARCTION
Pneumocystis carinii pneumonia,PNEUMOCYSTIS CARINII PNEUMONIA
phlebitis superficial,PHLEBITIS SUPERFICIAL
gallbladder polyp,GALLBLADDER POLYP
hypovitaminosis,HYPOVITAMINOSIS
carotid bruit,CAROTID BRUIT
vitamin B 12 deficiency,VITAMIN B12 DEFICIENCY
normal pressure hydrocephalus,NORMAL PRESSURE HYDROCEPHALUS
paraplegia,PARAPLEGIA
cholecystitis chronic,CHOLECYSTITIS CHRONIC
myasthenia gravis,MYASTHENIA GRAVIS
fibroids,FIBROSIS
superior vena cava syndrome,INFERIOR VENA CAVA SYNDROME
mediastinal disorder,MEDIASTINAL DISORDER
albuminuria,ALBUMINURIA
Breast swelling,BREAST SWELLING
neoplasm prostate,NEOPLASM PROSTATE
alveolar proteinosis,ALVEOLAR PROTEINOSIS
histoplasmosis,HISTOPLASMOSIS
telangiectases,TELANGIECTASIA
Rheumatic fever,RHEUMATIC FEVER
neurodermatitis,NEURODERMATITIS
fibroadenoma of breast,FIBROADENOMA OF BREAST
ganglion,GANGLION
urethritis,URETHRITIS
vitreous detachment,VITREOUS DETACHMENT
Vitreous haemorrhage,VITREOUS HAEMORRHAGE
venous insufficiency,VENOUS INSUFFICIENCY
tension headache,TENSION HEADACHE
night cramps,NIGHT CRAMPS
pigmentation disorder,PIGMENTATION DISORDER
keratitis,KERATITIS
diabetes insipidus,DIABETES INSIPIDUS
carbuncle,CARBUNCLE
folliculitis,FOLLICULITIS
jaundice neonatal,JAUNDICE NEONATAL
empyema,EMPYEMA
cleft lip,CLEFT LIP
Meningitis Viral,MENINGITIS VIRAL
hydrocele,HYDROCELE
iritis,IRITIS
chalazion,CHALAZION
arterial insufficiency,ARTERIAL INSUFFICIENCY
neurogenic bladder,NEUROGENIC BLADDER
nasal polyp,NASAL POLYPS
Uterine polyp,UTERINE POLYP
vascular anomaly,VASCULAR ANOMALY
cryptococcosis,CRYPTOCOCCOSIS
priapism,PRIAPISM
Retinal artery occlusion,RETINAL ARTERY OCCLUSION
cluster headache,CLUSTER HEADACHE
macrocytosis,MACROCYTOSIS
rectal discharge,RECTAL DISCHARGE
calculus ureteric,CALCULUS URETERIC
dysphemia,DYSPHEMIA
infectious mononucleosis,INFECTIOUS MONONUCLEOSIS
methaemoglobinaemia,METHAEMOGLOBINAEMIA
pancreatic pseudocyst,PANCREATIC PSEUDOCYST
retinal vein thrombosis,RETINAL VEIN THROMBOSIS
Lyme Disease,LYME DISEASE
motion sickness,MOTION SICKNESS
pneumoconiosis,PNEUMOCONIOSIS
Skin Striae,SKIN STRIAE
hyperchloremia,HYPERCHLORAEMIA
corneal ulcer,CORNEAL ULCER
eye redness,EYE REDNESS
panniculitis,PANNICULITIS
sacroiliitis,SACROILIITIS
pyuria,PYURIA
hypervitaminosis,HYPERVITAMINOSIS A
Porphyria,PORPHYRIA
intussusception,INTUSSUSCEPTION
amaurosis fugax,AMAUROSIS FUGAX
gestational diabetes,GESTATIONAL DIABETES
xanthoma,XANTHOMA
Penile pain,PENILE PAIN
optic atrophy,OPTIC ATROPHY
xerosis,XEROSIS
rectal prolapse,RECTAL PROLAPSE
hypersplenism,HYPERSPLENISM
Peyronies Disease,PEYRONIES DISEASE
papillary necrosis,RENAL PAPILLARY NECROSIS
dacrocystitis,DACRYOCYSTITIS
megacolon,MEGACOLON
Cholangitis sclerosing,CHOLANGITIS SCLEROSING
ophthalmoplegia,OPHTHALMOPLEGIA
haemarthrosis,HAEMARTHROSIS
epiglottitis,EPIGLOTTITIS
Neurosis,NEUROSIS
tinea pedis,TINEA PEDIS
hypertrichosis,HYPERTRICHOSIS
tuberculin test positive,TUBERCULIN TEST POSITIVE
hypogonadism,HYPOGONADISM
hydroureter,HYDROURETER
mental retardation,MENTAL RETARDATION
Hepatitis A,HEPATITIS A
Salpingitis,SALPINGITIS
esophageal stenosis,OESOPHAGEAL STENOSIS
febrile convulsion,FEBRILE CONVULSION
regurgitation,REGURGITATION
lymphangitis,LYMPHANGITIS
parotid gland enlargement,PAROTID GLAND ENLARGEMENT
epididymitis,EPIDIDYMITIS
bronchiolitis,BRONCHITIS
coccydynia,COCCYDYNIA
dysmenorrhea,DYSMENORRHOEA
Post thrombotic syndrome,POST THROMBOTIC SYNDROME
glioblastoma multiforme,GLIOBLASTOMA MULTIFORME
episcleritis,EPISCLERITIS
Bunion,BUNION
Astrocytoma,ASTROCYTOMA
trisomy 21,TRISOMY 21
heat rash,HEAT RASH
reflex sympathetic dystrophy,REFLEX SYMPATHETIC DYSTROPHY
pyloric stenosis,PYLORIC STENOSIS
exophthalmos,EXOPHTHALMOS
pemphigus,PEMPHIGUS
Viral Pharyngitis,VIRAL PHARYNGITIS
Retroperitoneal fibrosis,RETROPERITONEAL FIBROSIS
cleft palate,CLEFT PALATE
hypomenorrhea,HYPOMENORRHOEA
Polymenorrhea,POLYMENORRHOEA
asthenopia,ASTHENOPIA
prolactinoma,PROLACTINOMA
Endometritis,ENDOMETRITIS
endometriosis,ENDOMETRITIS
Oligomenorrhea,OLIGOMENORRHOEA
lactose intolerance,LACTOSE INTOLERANCE
retinitis,RETINITIS
refraction disorder,REFRACTION DISORDER
acute glomerulonephritis,GLOMERULONEPHRITIS
folate deficiency,FOLATE DEFICIENCY
iridocyclitis,IRIDOCYCLITIS
acute febrile neutrophilic dermatosis,ACUTE FEBRILE NEUTROPHILIC DERMATOSIS
arteritis,ARTERITIS
ichthyosis,ICHTHYOSIS
cryptorchidism,CRYPTORCHISM
orchitis,ORCHITIS
Leriche syndrome,LERICHE SYNDROME
ocular hypertension,OCULAR HYPERTENSION
hepatitis C antibody positive,HEPATITIS C ANTIBODY POSITIVE
Tympanic membrane disorder,TYMPANIC MEMBRANE DISORDER
dandruff,DANDRUFF
vulval abscess,VULVAL ABSCESS
ectropion,ECTROPION
syphilis,SYPHILIS
Vaginal prolapse,VAGINAL PROLAPSE
balanitis,BALANITIS
carcinoma,CARCINOMA
parapsoriasis,PARAPSORIASIS
Intertrigo,INTERTRIGO
anogenital warts,ANOGENITAL WARTS
salivary gland enlargement,SALIVARY GLAND ENLARGEMENT
dyslexia,DYSLEXIA
esophageal perforation,OESOPHAGEAL PERFORATION
dermatophytosis,DERMATOPHYTOSIS
Dermatitis diaper,DERMATITIS DIAPER
hypercalcinuria,HYPERCALCIURIA
toxoplasmosis,TOXOPLASMOSIS
hyperamylasaemia,HYPERAMYLASAEMIA
high risk pregnancy,HIGH RISK PREGNANCY
molluscum contagiosum,MOLLUSCUM CONTAGIOSUM
tinea cruris,TINEA CRURIS
dwarfism,DWARFISM
hemoglobinuria,MYOGLOBINURIA
vascular headache,VASCULAR HEADACHE
hypoparathyroidism,HYPOTHYROIDISM
entropion,ECTROPION
trifascicular block,TRIFASCICULAR BLOCK
meibomianitis,MEIBOMIANITIS
Osteogenesis Imperfecta,OSTEOGENESIS IMPERFECTA
scleritis,SCLERITIS
ephelides,EPHELIDES
vitamin B deficiency,VITAMIN B12 DEFICIENCY
pyogenic granuloma,PYOGENIC GRANULOMA
choriocarcinoma,CHORIOCARCINOMA
Oily Skin,OILY SKIN
encopresis,ENCOPRESIS
hypospadias,HYPOSPADIAS
eosinophilic pneumonia acute,EOSINOPHILIC PNEUMONIA ACUTE
cataplexy,CATAPLEXY
Myringitis,MYRINGITIS
penile discharge,PENILE DISCHARGE
hypochondriasis,HYPOCHONDRIASIS
renal agenesis,RENAL AGENESIS
chorioretinitis,CHORIORETINITIS
breast malformation,BREAST MALFORMATION
rickets,RICKETS
supernumerary nipple,SUPERNUMERARY NIPPLE
sexually transmitted diseases,SEXUALLY TRANSMITTED DISEASE
bladder diverticulum,BLADDER DIVERTICULUM
chloasma,CHLOASMA
