Rank,Drug Name,Total Prescriptions (2022),Total Patients (2022),Annual Change
213,Atomoxetine,"1,822,924","458,585",6
214,Sucralfate,"1,809,436","693,203",28
215,Labetalol,"1,789,474","589,247",2
216,Sodium Salts,"1,776,480","595,810",14
217,Melatonin,"1,733,014","466,647",40
218,Doxepin,"1,729,965","435,375",0
219,Ipratropium,"1,718,729","650,607",50
220,Omega-3-acid Ethyl Esters,"1,712,400","506,241",2
221,Sodium Fluoride,"1,706,755","770,752",70
222,Mirabegron,"1,698,060","513,421",22
223,Ketorolac,"1,681,241","1,072,108",13
224,Lansoprazole,"1,652,249","461,555",8
225,Dorzolamide; Timolol,"1,606,746","403,173",34
226,Ascorbic Acid,"1,588,475","432,016",29
227,Mycophenolate Mofetil,"1,578,829","278,094",0
228,Telmisartan,"1,577,534","406,238",11
229,Icosapent Ethyl,"1,551,621","438,450",0
230,Chlorhexidine,"1,549,906","879,237",17
231,Gemfibrozil,"1,543,770","469,675",54
232,Ranolazine,"1,543,317","444,873",12
233,Hydromorphone,"1,531,448","500,776",28
234,Dexamethasone,"1,524,943","832,040",26
235,Hydrochlorothiazide; Olmesartan,"1,512,684","448,602",0
236,Nystatin,"1,511,023","945,486",3
237,Amiodarone,"1,501,094","431,294",2
238,Tretinoin,"1,495,700","921,774",32
239,Nabumetone,"1,463,755","306,014",11
240,Epinephrine,"1,458,094","992,912",19
241,Adalimumab,"1,449,438","323,337",5
242,Betamethasone; Clotrimazole,"1,401,056","773,514",32
243,Ketotifen,"1,390,223","596,366",58
244,Vitamin E,"1,345,853","420,372",19
245,Metoclopramide,"1,344,931","585,505",0
246,Calcium Phosphate; Cholecalciferol,"1,319,343","441,950",65
247,Ciclopirox,"1,317,601","570,071",24
248,Acetaminophen; Butalbital; Caffeine,"1,308,103","392,352",16
249,Bisoprolol,"1,295,378","412,169",0
250,Olopatadine,"1,264,678","510,555",13
251,Levofloxacin,"1,242,308","937,974",28
252,Polymyxin B; Trimethoprim,"1,235,661","905,769",0
253,Pancrelipase Amylase; Pancrelipase Lipase; Pancrelipase Protease,"1,197,188","232,124",5
254,Calcitriol,"1,142,930","260,804",4
255,Terbinafine,"1,120,530","692,169",10
256,Indomethacin,"1,097,589","410,990",3
257,Fexofenadine,"1,095,265","517,008",5
258,Diphenhydramine,"1,091,279","391,183",16
259,Penicillin V,"1,090,353","832,213",3
260,Dextromethorphan; Promethazine,"1,088,231","765,144",29
261,Senna; Docusate,"1,085,886","541,654",14
262,Lidocaine,"1,072,084","467,244",5
263,Betamethasone,"1,058,995","579,888",12
264,Ethinyl Estradiol; Norgestrel,"1,049,661","217,769",37
265,Brompheniramine; Dextromethorphan; Pseudoephedrine,"1,039,411","833,240",29
266,Fluocinonide,"1,018,705","512,275",17
267,Lactulose,"983,709","333,478",2
268,Hydroquinone,"966,577","622,158",14
269,Minocycline,"942,133","334,540",40
270,Fluorouracil,"924,015","716,895",11
271,Erythromycin,"874,051","657,189",12
272,Codeine; Guaifenesin,"862,860","774,451",25
273,Moxifloxacin,"836,134","603,154",13
274,Dexamethasone; Neomycin; Polymyxin B,"831,263","572,963",0
275,Guanfacine,"828,447","147,207",44
276,Medroxyprogesterone,"810,406","540,820",38
277,Calcium,"768,263","290,244",0
278,Carbidopa; Levodopa,"761,577","164,386",26
279,Silver Sulfadiazine,"730,442","421,315",28
280,Sennosides,"666,134","224,312",10
281,Tobramycin,"633,043","424,914",18
282,Polyethylene Glycol 3350 With Electrolytes,"628,486","521,884",13
283,Cefuroxime,"623,309","528,036",0
284,Atropine; Diphenoxylate,"603,871","214,972",9
285,Drospirenone; Ethinyl Estradiol; Levomefolate,"550,034","118,022",8
286,Ciprofloxacin; Dexamethasone,"543,930","440,167",0
287,Lactate,"527,506","347,719",21
288,Thiamine,"511,319","138,521",26
289,Loratadine; Pseudoephedrine,"506,936","171,920",20
290,Dextromethorphan; Guaifenesin,"487,449","293,388",47
291,Chlorpheniramine,"487,007","155,471",0
292,Adapalene; Benzoyl Peroxide,"478,394","292,591",18
293,Cyproheptadine,"473,479","189,412",13
294,Ethinyl Estradiol; Ethynodiol,"466,837","102,788",18
295,Guaifenesin,"450,288","223,383",7
296,Neomycin; Polymyxin B; Hydrocortisone,"418,234","364,330",8
297,Loperamide,"410,958","128,701",10
298,Azelate,"395,502","202,965",14
299,Azelastine; Fluticasone,"394,381","106,697",21
300,Sulfacetamide; Sulfur,"377,314","144,486",25
